*** Installation Started 3/13/4 4:08 ***
Title: Filter Attacks 1.0 Installation
Source: C:\PSP8\FILTRES\FILTRE~1\SETUP.EXE
File Copy: C:\psp8\Filtres\filtreattaque\Attacks.8bf
File Copy: C:\WINDOWS\SYSTEM\Msvcrt40.dll
File Copy: C:\WINDOWS\Tpwf001.dll
File Copy: C:\WINDOWS\Tpwf002.dll
File Copy: C:\WINDOWS\Tpwf003.dll
File Copy: C:\WINDOWS\Tpwf004.dll
File Copy: C:\WINDOWS\Tpwf005.dll
File Copy: C:\WINDOWS\Tpwf006.dll
File Copy: C:\WINDOWS\Tpwf007.dll
File Copy: C:\WINDOWS\Tpwf008.dll
File Copy: C:\WINDOWS\Tpwf009.dll
File Copy: C:\WINDOWS\Tpwf010.dll
File Copy: C:\WINDOWS\Tpwf011.dll
File Copy: C:\WINDOWS\Tpwf012.dll
File Copy: C:\WINDOWS\Tpwf013.dll
File Copy: C:\WINDOWS\Tpwf014.dll
File Copy: C:\WINDOWS\Tpwf015.dll
File Copy: C:\WINDOWS\Tpwf016.dll
File Copy: C:\WINDOWS\Tpwf017.dll
File Copy: C:\WINDOWS\Tpwf018.dll
File Copy: C:\WINDOWS\Tpwf019.dll
File Copy: C:\WINDOWS\Tpwf020.dll
File Copy: C:\WINDOWS\Tpwf021.dll
File Copy: C:\WINDOWS\Tpwf022.dll
File Copy: C:\WINDOWS\Tpwf023.dll
File Copy: C:\WINDOWS\Tpwf024.dll
File Copy: C:\WINDOWS\Tpwf025.dll
File Copy: C:\WINDOWS\Tpwf026.dll
File Copy: C:\WINDOWS\Tpwf027.dll
File Copy: C:\WINDOWS\Tpwf028.dll
File Copy: C:\WINDOWS\Tpwf029.dll
File Copy: C:\WINDOWS\Tpwf030.dll
File Copy: C:\WINDOWS\Tpwf031.dll
File Copy: C:\WINDOWS\Tpwf032.dll
File Copy: C:\WINDOWS\Tpwf033.dll
File Copy: C:\WINDOWS\Tpwf034.dll
File Copy: C:\WINDOWS\Tpwf035.dll
File Copy: C:\WINDOWS\Tpwf036.dll
File Copy: C:\WINDOWS\Tpwf037.dll
File Copy: C:\WINDOWS\Tpwf038.dll
File Copy: C:\WINDOWS\Tpwf039.dll
File Copy: C:\WINDOWS\Tpwf040.dll
File Copy: C:\WINDOWS\Tpwf041.dll
File Copy: C:\WINDOWS\Tpwf042.dll
File Copy: C:\WINDOWS\Tpwf043.dll
File Copy: C:\WINDOWS\Tpwf044.dll
File Copy: C:\WINDOWS\Tpwf045.dll
File Copy: C:\WINDOWS\Tpwf046.dll
File Copy: C:\WINDOWS\Tpwf047.dll
File Copy: C:\WINDOWS\Tpwf048.dll
File Copy: C:\WINDOWS\Tpwf049.dll
File Copy: C:\WINDOWS\Tpwf050.dll
RegDB Key: Software\Teamwest\Attack\1.0
RegDB Val: 
RegDB Name: FilterAttacks1
RegDB Root: 1
